10:47:24: Executing task 'runJvm'...

Starting Gradle Daemon...
Gradle Daemon started in 11 s 636 ms
> Task :compileKotlinJvm UP-TO-DATE
> Task :jvmProcessResources UP-TO-DATE
> Task :jvmMainClasses UP-TO-DATE
> Task :korgeProcessedResourcesJvmMain

> Task :runJvm
>SentenceBufferOnPANEL.loadSentenceBuffer
<SentenceBufferOnPANEL.loadSentenceBuffer, nSentence = 0
NOT Using DisplayLink
running: Thread[main,5,main]
wglCreateContextAttribsARB.error: 0
#17: hWnd: native@0x1806f6, hDC: native@0x2d010dec, hRC: native@0x20000, component: com.soywiz.korgw.awt.AwtGameWindow$frame$1[frame0,0,0,1700x1070,layout=java.awt.BorderLayout,title=Korge,resizable,normal,defaultCloseOperation=HIDE_ON_CLOSE,rootPane=javax.swing.JRootPane[,8,31,1684x1031,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
#17: GL_VERSION: 3.3.0 NVIDIA 376.54, GL_VENDOR: NVIDIA Corporation
#17: GL_RED_BITS: 0, GL_GREEN_BITS: 0, GL_BLUE_BITS: 0, GL_ALPHA_BITS: 0, GL_DEPTH_BITS: 0, GL_STENCIL_BITS: 0
#17: requestCoreProfile=true, isCore=true, extensions=317
swapIntervalEXT: Proxy interface to native function@0x540f35c0 (com.soywiz.korgw.win32.Win32OpenglContext$SwapIntervalCallback)
#17: glGetError after glGenVertexArrays
>SentenceBufferOnPANEL.loadSentenceBuffer
<SentenceBufferOnPANEL.loadSentenceBuffer, nSentence = 0
>symbolCountReport(); >GROUP Counts, Total symbols report:
		PRONOUNS, 		Count: 8
		ARTICLES, 		Count: 3
		ADVERBS, 		Count: 6
		VERBS, 		Count: 26
		ADJECTIVES, 		Count: 31
		PREPOSITIONS, 		Count: 11
		CONJUNCTIONS, 		Count: 7
		INTERJECTIONS, 		Count: 4
		EMOJIS, 		Count: 4
		PUNCTUATION, 		Count: 19
		NOUNS, 		Count 203
===============================================
Total number words: 316


>symbolCountReport2(); GROUP Counts, Total symbols report:
	superGroupNAME: WORLD, 	groupCODE: SKY
		[BODY, IN]   (symbolKeys = PERSON.BODY_PARTS.Organ)
		[BONE]   (symbolKeys = PERSON.BODY_PARTS.Bone)
		[ORGAN, FOOD, TUBE]   (symbolKeys = PERSON.BODY_PARTS.Intestine)
	superGroupNAME: PERSON, 	groupCODE: FAMILY
		[CHILD]A   (symbolKeys = PERSON.FAMILY.Baby)
		[CHILD]A   (symbolKeys = PERSON.FAMILY.Child)
		[PERSON]A   (symbolKeys = PERSON.FAMILY.Person)
		11P[MAN]A   (symbolKeys = PERSON.FAMILY.Man)
		[WOMAN]A   (symbolKeys = PERSON.FAMILY.Woman)
		[MAN, WOMAN, PROTECTION, STAR]   (symbolKeys = PERSON.FAMILY.Family)
		[PROTECTION]A   (symbolKeys = PERSON.FAMILY.Protection)
		[PROTECTION, MAN]   (symbolKeys = PERSON.FAMILY.Father)
		[PROTECTION, WOMAN   (symbolKeys = PERSON.FAMILY.Mother)
		[PROTECTION, MAN]   (symbolKeys = PERSON.FAMILY.Husband)
		[PROTECTION, WOMAN]   (symbolKeys = PERSON.FAMILY.Wife)
		[PROTECTION, MALE, TWO]   (symbolKeys = PERSON.FAMILY.Brother)
		[PROTECTION, FEMALE, TWO]   (symbolKeys = PERSON.FAMILY.Sister)
	superGroupNAME: PERSON, 	groupCODE: PETS
		[ANIMAL + PAWS]A   (symbolKeys = PERSON.PETS.Cat)
		[ANIMAL, TAIL]A   (symbolKeys = PERSON.PETS.Dog)
	superGroupNAME: PERSON, 	groupCODE: PERSONAL_ARTIFACTS
		[COMB]A   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Comb)
		[BRUSH]A   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Brush)
		[THING, WASH]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Soap)
		[BRUSH, TEETH]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Toothbrush)
		[BED]B   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Bed)
		[CLOTH, PROTECT, BED, POINTER]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Blanket)
		[PILLOW, BED, POINTER]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Pillow)
		[HAMMER]B   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Hammer)
		[KNIFE]A   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Knife)
		[BODY, IN]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Tube)
		[FIBER]A   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Fiber)
		21P[MANY, FIBER]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Thread)
		[CLOTH]A   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Cloth)
		[NEEDLE]C   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Needle)
		[MANY, MANY, FIBER]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Rope)
		[KEY]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Key)
		[MONEY]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Money)
		[SAW+TEETH]   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Saw)
		[SHOVEL]B   (symbolKeys = PERSON.PERSONAL_ARTIFACTS.Shovel)
	superGroupNAME: PERSON, 	groupCODE: KITCHEN_TOOLS
		[CONTAINER]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Container)
		[PITCHER]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Pitcher)
		[DISH]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Dish)
		[CUP]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Cup)
		[DRINKINGGLASS]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Drinkingglass)
		[FORK]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Fork)
		[KNIFE]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Knife)
		[SPOON]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Spoon)
		[POT]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Pot)
		[PAN]A   (symbolKeys = PERSON.KITCHEN_TOOLS.Pan)

	superGroupNAME: SCENES, 	groupCODE: CONSTRUCTIONS
		[DOOR]B   (symbolKeys = SCENES.CONSTRUCTIONS.Door)
		[ENCLOSURE+PANES]A   (symbolKeys = SCENES.CONSTRUCTIONS.Window)
		[CONSTRUCTION]B   (symbolKeys = SCENES.CONSTRUCTIONS.Construction)
		[FOUNDATION, PROTECTION]A   (symbolKeys = SCENES.CONSTRUCTIONS.House)
		[HOUSE, MANY]   (symbolKeys = SCENES.CONSTRUCTIONS.Village)
		[HOUSE, MANY, MANY   (symbolKeys = SCENES.CONSTRUCTIONS.Town)
		[HOUSE, MANY, MANY, MANY   (symbolKeys = SCENES.CONSTRUCTIONS.City)
		[PART, MANY, MANY, HOUSE]   (symbolKeys = SCENES.CONSTRUCTIONS.Neighbourhood)
		[HOUSE, BOOK]   (symbolKeys = SCENES.CONSTRUCTIONS.Library)
		[HOUSE, EXCHANGE, KNOWLEDGE]   (symbolKeys = SCENES.CONSTRUCTIONS.University)
	superGroupNAME: SCENES, 	groupCODE: TRANSPORT_LAND
		[TWO, WHEEL]   (symbolKeys = SCENES.TRANSPORT_LAND.Bicycle)
		[AUTOMOBILE]A   (symbolKeys = SCENES.TRANSPORT_LAND.Automobile)
		[BUS]B   (symbolKeys = SCENES.TRANSPORT_LAND.Bus)
		[THING + BUS]B   (symbolKeys = SCENES.TRANSPORT_LAND.Truck)
	superGroupNAME: SCENES, 	groupCODE: TRANSPORT_WATER
		[CONTAINER + MAST]A   (symbolKeys = SCENES.TRANSPORT_WATER.Boat)
		[BOAT, PADDLE + WATER]   (symbolKeys = SCENES.TRANSPORT_WATER.Kayak)
	superGroupNAME: SCENES, 	groupCODE: TRANSPORT_AIR
		[WINGS + WHEEL]A   (symbolKeys = SCENES.TRANSPORT_AIR.Airplane)
		[BALLOON+ENCLOSURE]   (symbolKeys = SCENES.TRANSPORT_AIR.BalloonHotAir)
	superGroupNAME: SCENES, 	groupCODE: TRANSPORT_PATHS
		[PLACE, ACTIVITY, WALK]   (symbolKeys = SCENES.TRANSPORT_PATHS.Walkway)
		[BRIDGE]A   (symbolKeys = SCENES.TRANSPORT_PATHS.Bridge)
		[PLACE + AUTOMOBILE]   (symbolKeys = SCENES.TRANSPORT_PATHS.Road)

P2:  width = 1920.0, height = 1360.0, gLSenHt = 723.8, gLGrpHt = 624.2
P2:  width = 1920.0, height = 1360.0, gLSenHt = 723.8, gLGrpHt = 624.2,  gLnSentences = 6  (in Window)
>showKeysInSymbolsPANEL(), superGroupNAME = WORLD, groupCodeNAME = SKY
